2025-12-31 17:17:27.888 | INFO     | maas.ext.maas.scripts.optimizer:_optimize_graph_maas:108 - maas/ext/maas/scripts/optimized/AIME24/train/round_1
2025-12-31 17:17:27.926 | INFO     | maas.ext.maas.benchmark.benchmark:evaluate_all_problems:124 - Starting training repetition 1/4
2025-12-31 17:19:00.656 | INFO     | maas.ext.maas.scripts.optimizer:_optimize_graph_maas:108 - maas/ext/maas/scripts/optimized/AIME24/train/round_1
2025-12-31 17:19:00.687 | INFO     | maas.ext.maas.benchmark.benchmark:evaluate_all_problems:124 - Starting training repetition 1/1
2025-12-31 17:22:00.189 | INFO     | maas.ext.maas.benchmark.aime:evaluate_problem:112 - Error processing sample. Error: RetryError[<Future at 0x7f583c08cbc0 state=finished raised NameError>]
2025-12-31 17:22:00.225 | INFO     | maas.ext.maas.benchmark.benchmark:evaluate_all_problems:172 - Repetition 1: Batch 1 Loss does not require grad and was skipped.
2025-12-31 17:22:00.239 | INFO     | maas.ext.maas.benchmark.benchmark:save_results_to_csv:66 - Results saved to maas/ext/maas/scripts/optimized/AIME24/train/round_1/0.00000_20251231_172200.csv
2025-12-31 17:22:00.239 | INFO     | maas.ext.maas.benchmark.benchmark:run_evaluation:213 - Average score on AIME24 dataset: 0.00000
2025-12-31 17:22:00.273 | INFO     | maas.ext.maas.benchmark.benchmark:run_evaluation:219 - Saved controller parameters to maas/ext/maas/scripts/optimized/AIME24/train/round_1/AIME24_controller_sample1.pth
2025-12-31 17:22:00.273 | INFO     | maas.ext.maas.benchmark.benchmark:run_evaluation:220 - Successfully Finish Training
2025-12-31 17:22:00.273 | INFO     | maas.ext.maas.scripts.optimizer:optimize:84 - Error occurred: DataUtils.create_result_data() missing 3 required positional arguments: 'avg_cost', 'total_cost', and 'token'. Retrying... (Attempt 1/1)
2025-12-31 17:22:00.273 | INFO     | maas.ext.maas.scripts.optimizer:optimize:86 - Max retries reached. Moving to next round.
2025-12-31 17:22:05.274 | INFO     | maas.ext.maas.scripts.optimizer:optimize:96 - Score for round 1: None
2025-12-31 17:27:13.030 | INFO     | maas.ext.maas.scripts.optimizer:_optimize_graph_maas:108 - maas/ext/maas/scripts/optimized/AIME24/train/round_1
2025-12-31 17:27:13.064 | INFO     | maas.ext.maas.benchmark.benchmark:evaluate_all_problems:124 - Starting training repetition 1/1
2025-12-31 17:30:12.597 | INFO     | maas.ext.maas.benchmark.aime:evaluate_problem:116 - Error processing sample. Error: RetryError[<Future at 0x7f8505975250 state=finished raised NameError>]
2025-12-31 17:30:12.620 | INFO     | maas.ext.maas.benchmark.benchmark:evaluate_all_problems:172 - Repetition 1: Batch 1 Loss does not require grad and was skipped.
2025-12-31 17:30:12.638 | INFO     | maas.ext.maas.benchmark.benchmark:save_results_to_csv:66 - Results saved to maas/ext/maas/scripts/optimized/AIME24/train/round_1/0.00000_20251231_173012.csv
2025-12-31 17:30:12.638 | INFO     | maas.ext.maas.benchmark.benchmark:run_evaluation:213 - Average score on AIME24 dataset: 0.00000
2025-12-31 17:30:12.646 | INFO     | maas.ext.maas.benchmark.benchmark:run_evaluation:219 - Saved controller parameters to maas/ext/maas/scripts/optimized/AIME24/train/round_1/AIME24_controller_sample1.pth
2025-12-31 17:30:12.646 | INFO     | maas.ext.maas.benchmark.benchmark:run_evaluation:220 - Successfully Finish Training
2025-12-31 17:30:12.646 | INFO     | maas.ext.maas.scripts.optimizer:optimize:84 - Error occurred: DataUtils.create_result_data() missing 3 required positional arguments: 'avg_cost', 'total_cost', and 'token'. Retrying... (Attempt 1/1)
2025-12-31 17:30:12.646 | INFO     | maas.ext.maas.scripts.optimizer:optimize:86 - Max retries reached. Moving to next round.
2025-12-31 17:30:17.646 | INFO     | maas.ext.maas.scripts.optimizer:optimize:96 - Score for round 1: None
2025-12-31 17:35:29.279 | INFO     | maas.ext.maas.scripts.optimizer:_optimize_graph_maas:108 - maas/ext/maas/scripts/optimized/AIME24/train/round_1
2025-12-31 17:35:29.313 | INFO     | maas.ext.maas.benchmark.benchmark:evaluate_all_problems:124 - Starting training repetition 1/1
2025-12-31 17:38:28.820 | INFO     | maas.ext.maas.benchmark.aime:evaluate_problem:107 - Error processing sample. Error: RetryError[<Future at 0x7f13a538bf20 state=finished raised NameError>]
2025-12-31 17:38:28.837 | INFO     | maas.ext.maas.benchmark.benchmark:evaluate_all_problems:172 - Repetition 1: Batch 1 Loss does not require grad and was skipped.
2025-12-31 17:38:28.849 | INFO     | maas.ext.maas.benchmark.benchmark:save_results_to_csv:66 - Results saved to maas/ext/maas/scripts/optimized/AIME24/train/round_1/0.00000_20251231_173828.csv
2025-12-31 17:38:28.849 | INFO     | maas.ext.maas.benchmark.benchmark:run_evaluation:213 - Average score on AIME24 dataset: 0.00000
2025-12-31 17:38:28.856 | INFO     | maas.ext.maas.benchmark.benchmark:run_evaluation:219 - Saved controller parameters to maas/ext/maas/scripts/optimized/AIME24/train/round_1/AIME24_controller_sample1.pth
2025-12-31 17:38:28.856 | INFO     | maas.ext.maas.benchmark.benchmark:run_evaluation:220 - Successfully Finish Training
2025-12-31 17:38:28.856 | INFO     | maas.ext.maas.scripts.optimizer:optimize:84 - Error occurred: DataUtils.create_result_data() missing 3 required positional arguments: 'avg_cost', 'total_cost', and 'token'. Retrying... (Attempt 1/1)
2025-12-31 17:38:28.856 | INFO     | maas.ext.maas.scripts.optimizer:optimize:86 - Max retries reached. Moving to next round.
